temperature,humidity,ph,label
20.87974371,82.00274423,6.502985292,RICE
21.77046169,80.31964408,7.038096361,RICE
23.00445915,82.3207629,7.840207144,RICE
26.49109635,80.15836264,6.980400905,RICE
20.13017482,81.60487287,7.628472891,RICE
23.05804872,83.37011772,7.073453503,RICE
22.70883798,82.63941394,5.70080568,RICE
20.27774362,82.89408619,5.718627178,RICE
24.51588066,83.5352163,6.685346424,RICE
23.22397386,83.03322691,6.336253525,RICE
26.52723513,81.41753846,5.386167788,RICE
23.97898217,81.45061596,7.50283396,RICE
26.80079604,80.88684822,5.108681786,RICE
24.01497622,82.05687182,6.98435366,RICE
25.66585205,80.66385045,6.94801983,RICE
24.28209415,80.30025587,7.042299069,RICE
21.58711777,82.7883708,6.249050656,RICE
23.79391957,80.41817957,6.970859754,RICE
21.8652524,80.1923008,5.953933276,RICE
23.57943626,83.58760316,5.85393208,RICE
21.32504158,80.47476396,6.442475375,RICE
25.15745531,83.11713476,5.070175667,RICE
21.94766735,80.97384195,6.012632591,RICE
21.0525355,82.67839517,6.254028451,RICE
23.48381344,81.33265073,7.375482851,RICE
25.0756354,80.52389148,7.778915154,RICE
26.35927159,84.04403589,6.286500176,RICE
24.52922681,80.54498576,7.070959995,RICE
20.77576147,84.49774397,6.244841491,RICE
22.30157427,80.64416466,6.043304899,RICE
21.44653958,84.94375962,5.824709117,RICE
22.17931888,80.33127223,6.357389366,RICE
24.52783742,82.73685569,6.364134968,RICE
20.26707606,81.63895217,5.01450727,RICE
25.7354293,83.88266234,6.149410611,RICE
26.79533926,82.1480873,5.950660556,RICE
26.75754171,81.17734011,5.960370061,RICE
23.86330467,83.15250801,5.561398642,RICE
21.01944696,82.95221726,7.416245107,RICE
24.17298839,83.7287574,5.583370042,RICE
22.78133816,82.06719137,6.430010215,RICE
25.62980105,83.52842314,5.534878156,RICE
25.59704938,80.14509262,6.903985986,RICE
23.83067496,84.81360127,6.271478838,RICE
26.31355498,82.36698992,7.224285503,RICE
24.8972823,80.52586088,6.13428721,RICE
24.958779,84.47963372,5.206373153,RICE
23.24113501,84.59201843,7.782051313,RICE
21.66628296,80.70960551,7.062779015,RICE
24.63544858,80.41363018,7.730367824,RICE
23.43121862,83.06310136,5.286203711,RICE
20.0454142,80.3477562,6.766240045,RICE
23.85724032,82.22572988,7.382762603,RICE
21.97199397,81.89918197,5.658169482,RICE
26.22916897,83.83625819,5.543360238,RICE
23.44676801,84.79352417,6.215109715,RICE
25.65553461,83.47021081,7.120272972,RICE
24.44345477,82.45432595,5.950647577,RICE
20.2801937,82.1235421,7.236705436,RICE
21.7238313,80.2389895,6.501697816,RICE
20.41447029,82.20802629,7.592490617,RICE
25.75528612,83.51827127,5.875345751,RICE
20.61521424,83.77345559,6.932400225,RICE
21.84106875,80.72886384,6.946209881,RICE
20.08369642,83.29114712,5.739175027,RICE
